"date","hub_id","product_id","quantity_issued"
2023 Jan,"hub_13","product_5",7925
2023 Feb,"hub_13","product_5",1650
2023 Mar,"hub_13","product_5",1770
2023 Apr,"hub_13","product_5",4470
2023 May,"hub_13","product_5",720
2023 Jun,"hub_13","product_5",1400
2017 Jul,"hub_14","product_5",900
2017 Aug,"hub_14","product_5",1050
2017 Sep,"hub_14","product_5",10895
2017 Oct,"hub_14","product_5",208
2017 Nov,"hub_14","product_5",1e-06
2017 Dec,"hub_14","product_5",5651
2018 Jan,"hub_14","product_5",6329
2018 Feb,"hub_14","product_5",7512
2018 Mar,"hub_14","product_5",4719
2018 Apr,"hub_14","product_5",6710
2018 May,"hub_14","product_5",7919
2018 Jun,"hub_14","product_5",12374
2018 Jul,"hub_14","product_5",10759
2018 Aug,"hub_14","product_5",6707
2018 Sep,"hub_14","product_5",5378
2018 Oct,"hub_14","product_5",9375
2018 Nov,"hub_14","product_5",9112
2018 Dec,"hub_14","product_5",9490
2019 Jan,"hub_14","product_5",7231
2019 Feb,"hub_14","product_5",9450
2019 Mar,"hub_14","product_5",9779
2019 Apr,"hub_14","product_5",13696
2019 May,"hub_14","product_5",14179
2019 Jun,"hub_14","product_5",18707
2019 Jul,"hub_14","product_5",7275
2019 Aug,"hub_14","product_5",5347
2019 Sep,"hub_14","product_5",7020
2019 Oct,"hub_14","product_5",4693
2019 Nov,"hub_14","product_5",5421
2019 Dec,"hub_14","product_5",2000
2020 Jan,"hub_14","product_5",8059
2020 Feb,"hub_14","product_5",5155
2020 Mar,"hub_14","product_5",12884
2020 Apr,"hub_14","product_5",9068
2020 May,"hub_14","product_5",9463
2020 Jun,"hub_14","product_5",15566
2020 Jul,"hub_14","product_5",8670
2020 Aug,"hub_14","product_5",10785
2020 Sep,"hub_14","product_5",12005
2020 Oct,"hub_14","product_5",2742
2020 Nov,"hub_14","product_5",6342
2020 Dec,"hub_14","product_5",6936
2021 Jan,"hub_14","product_5",5966
2021 Feb,"hub_14","product_5",6441
2021 Mar,"hub_14","product_5",3765
2021 Apr,"hub_14","product_5",6396
2021 May,"hub_14","product_5",5348
2021 Jun,"hub_14","product_5",8316
2021 Jul,"hub_14","product_5",5176
2021 Aug,"hub_14","product_5",15548
2021 Sep,"hub_14","product_5",15726
2021 Oct,"hub_14","product_5",15764
2021 Nov,"hub_14","product_5",13768
2021 Dec,"hub_14","product_5",16083
2022 Jan,"hub_14","product_5",22014
2022 Feb,"hub_14","product_5",9604
2022 Mar,"hub_14","product_5",11622
2022 Apr,"hub_14","product_5",357
2022 May,"hub_14","product_5",1586
2022 Jun,"hub_14","product_5",11483
2022 Jul,"hub_14","product_5",4171
2022 Aug,"hub_14","product_5",21154
2022 Sep,"hub_14","product_5",24385
2022 Oct,"hub_14","product_5",17424
2022 Nov,"hub_14","product_5",22755
2022 Dec,"hub_14","product_5",15217
2023 Jan,"hub_14","product_5",14621
2023 Feb,"hub_14","product_5",33434
2023 Mar,"hub_14","product_5",46776
2023 Apr,"hub_14","product_5",33835
2023 May,"hub_14","product_5",31198
2023 Jun,"hub_14","product_5",8862
2017 Jul,"hub_16","product_2",1e-06
2017 Aug,"hub_16","product_2",216
2017 Sep,"hub_16","product_2",701
2017 Oct,"hub_16","product_2",2050
2017 Nov,"hub_16","product_2",1400
2017 Dec,"hub_16","product_2",850
2018 Jan,"hub_16","product_2",350
2018 Feb,"hub_16","product_2",180
2018 Mar,"hub_16","product_2",120
2018 Apr,"hub_16","product_2",50
2018 May,"hub_16","product_2",1e-06
2018 Jun,"hub_16","product_2",2250
2018 Jul,"hub_16","product_2",1e-06
2018 Aug,"hub_16","product_2",310
2018 Sep,"hub_16","product_2",1900
2018 Oct,"hub_16","product_2",1250
2018 Nov,"hub_16","product_2",1100
2018 Dec,"hub_16","product_2",1650
2019 Jan,"hub_16","product_2",1120
2019 Feb,"hub_16","product_2",850
2019 Mar,"hub_16","product_2",700
2019 Apr,"hub_16","product_2",1200
2019 May,"hub_16","product_2",1700
2019 Jun,"hub_16","product_2",3000
2019 Jul,"hub_16","product_2",1e-06
2019 Aug,"hub_16","product_2",1600
2019 Sep,"hub_16","product_2",1e-06
2019 Oct,"hub_16","product_2",2310
2019 Nov,"hub_16","product_2",1100
2019 Dec,"hub_16","product_2",3240
2020 Jan,"hub_16","product_2",10500
2020 Feb,"hub_16","product_2",1552
2020 Mar,"hub_16","product_2",1600
2020 Apr,"hub_16","product_2",2202
2020 May,"hub_16","product_2",1300
2020 Jun,"hub_16","product_2",2600
2020 Jul,"hub_16","product_2",100
2020 Aug,"hub_16","product_2",4000
2020 Sep,"hub_16","product_2",300
2020 Oct,"hub_16","product_2",1704
2020 Nov,"hub_16","product_2",399
2020 Dec,"hub_16","product_2",1453
2021 Jan,"hub_16","product_2",908
2021 Feb,"hub_16","product_2",1377
2021 Mar,"hub_16","product_2",1000
2021 Apr,"hub_16","product_2",1900
2021 May,"hub_16","product_2",1200
2021 Jun,"hub_16","product_2",2900
2021 Jul,"hub_16","product_2",1e-06
2021 Aug,"hub_16","product_2",2000
2021 Sep,"hub_16","product_2",1611
2021 Oct,"hub_16","product_2",1389
2021 Nov,"hub_16","product_2",1230
2021 Dec,"hub_16","product_2",920
2022 Jan,"hub_16","product_2",1e-06
2022 Feb,"hub_16","product_2",1110
2022 Mar,"hub_16","product_2",790
2022 Apr,"hub_16","product_2",1e-06
2022 May,"hub_16","product_2",70
2022 Jun,"hub_16","product_2",460
2022 Jul,"hub_16","product_2",1e-06
2022 Aug,"hub_16","product_2",300
2022 Sep,"hub_16","product_2",470
2022 Oct,"hub_16","product_2",1240
2022 Nov,"hub_16","product_2",640
2022 Dec,"hub_16","product_2",3200
2023 Jan,"hub_16","product_2",1101
2023 Feb,"hub_16","product_2",1400
2023 Mar,"hub_16","product_2",4000
2023 Apr,"hub_16","product_2",300
2023 May,"hub_16","product_2",1600
2023 Jun,"hub_16","product_2",100
2017 Jul,"hub_16","product_5",1e-06
2017 Aug,"hub_16","product_5",1180
2017 Sep,"hub_16","product_5",1892
2017 Oct,"hub_16","product_5",108
2017 Nov,"hub_16","product_5",1e-06
2017 Dec,"hub_16","product_5",415
2018 Jan,"hub_16","product_5",1585
2018 Feb,"hub_16","product_5",2536
2018 Mar,"hub_16","product_5",2743
2018 Apr,"hub_16","product_5",3545
2018 May,"hub_16","product_5",3852
2018 Jun,"hub_16","product_5",17884
2018 Jul,"hub_16","product_5",420
2018 Aug,"hub_16","product_5",1157
2018 Sep,"hub_16","product_5",3235
2018 Oct,"hub_16","product_5",764
2018 Nov,"hub_16","product_5",1e-06
2018 Dec,"hub_16","product_5",2400
2019 Jan,"hub_16","product_5",1121
2019 Feb,"hub_16","product_5",1459
2019 Mar,"hub_16","product_5",1340
2019 Apr,"hub_16","product_5",750
2019 May,"hub_16","product_5",2459
2019 Jun,"hub_16","product_5",2092
2019 Jul,"hub_16","product_5",350
2019 Aug,"hub_16","product_5",641
2019 Sep,"hub_16","product_5",1e-06
2019 Oct,"hub_16","product_5",6163
2019 Nov,"hub_16","product_5",6055
2019 Dec,"hub_16","product_5",10828
2020 Jan,"hub_16","product_5",18416
2020 Feb,"hub_16","product_5",6233
2020 Mar,"hub_16","product_5",5436
2020 Apr,"hub_16","product_5",13693
2020 May,"hub_16","product_5",35655
2020 Jun,"hub_16","product_5",20732
2020 Jul,"hub_16","product_5",4074
2020 Aug,"hub_16","product_5",19382
2020 Sep,"hub_16","product_5",1026
2020 Oct,"hub_16","product_5",7977
2020 Nov,"hub_16","product_5",648
2020 Dec,"hub_16","product_5",21051
2021 Jan,"hub_16","product_5",15675
2021 Feb,"hub_16","product_5",5238
2021 Mar,"hub_16","product_5",9550
2021 Apr,"hub_16","product_5",14967
2021 May,"hub_16","product_5",6075
2021 Jun,"hub_16","product_5",28537
2021 Jul,"hub_16","product_5",695
2021 Aug,"hub_16","product_5",16945
2021 Sep,"hub_16","product_5",13059
2021 Oct,"hub_16","product_5",25678
2021 Nov,"hub_16","product_5",8100
2021 Dec,"hub_16","product_5",16707
2022 Jan,"hub_16","product_5",360
2022 Feb,"hub_16","product_5",14085
2022 Mar,"hub_16","product_5",8490
2022 Apr,"hub_16","product_5",180
2022 May,"hub_16","product_5",720
2022 Jun,"hub_16","product_5",2214
2022 Jul,"hub_16","product_5",1e-06
2022 Aug,"hub_16","product_5",1705
2022 Sep,"hub_16","product_5",4530
2022 Oct,"hub_16","product_5",6889
2022 Nov,"hub_16","product_5",15591
2022 Dec,"hub_16","product_5",12420
2023 Jan,"hub_16","product_5",6070
2023 Feb,"hub_16","product_5",4360
2023 Mar,"hub_16","product_5",15606
2023 Apr,"hub_16","product_5",940
2023 May,"hub_16","product_5",11921
2023 Jun,"hub_16","product_5",6660
2017 Jul,"hub_2","product_2",1e-06
2017 Aug,"hub_2","product_2",1e-06
2017 Sep,"hub_2","product_2",1e-06
2017 Oct,"hub_2","product_2",1e-06
2017 Nov,"hub_2","product_2",1e-06
2017 Dec,"hub_2","product_2",1e-06
2018 Jan,"hub_2","product_2",1e-06
2018 Feb,"hub_2","product_2",1e-06
2018 Mar,"hub_2","product_2",1e-06
2018 Apr,"hub_2","product_2",491
2018 May,"hub_2","product_2",1316
2018 Jun,"hub_2","product_2",1207
2018 Jul,"hub_2","product_2",1e-06
2018 Aug,"hub_2","product_2",862
2018 Sep,"hub_2","product_2",784
2018 Oct,"hub_2","product_2",1176
2018 Nov,"hub_2","product_2",1322
2018 Dec,"hub_2","product_2",947
2019 Jan,"hub_2","product_2",1802
2019 Feb,"hub_2","product_2",1309
2019 Mar,"hub_2","product_2",3900
2019 Apr,"hub_2","product_2",850
2019 May,"hub_2","product_2",2504
2019 Jun,"hub_2","product_2",3300
2019 Jul,"hub_2","product_2",200
2019 Aug,"hub_2","product_2",3106
2019 Sep,"hub_2","product_2",200
2019 Oct,"hub_2","product_2",3580
2019 Nov,"hub_2","product_2",700
2019 Dec,"hub_2","product_2",2502
2020 Jan,"hub_2","product_2",600
2020 Feb,"hub_2","product_2",1900
2020 Mar,"hub_2","product_2",1200
2020 Apr,"hub_2","product_2",1100
2020 May,"hub_2","product_2",1300
2020 Jun,"hub_2","product_2",1100
2020 Jul,"hub_2","product_2",930
2020 Aug,"hub_2","product_2",3402
2020 Sep,"hub_2","product_2",100
2020 Oct,"hub_2","product_2",500
2020 Nov,"hub_2","product_2",2300
2020 Dec,"hub_2","product_2",410
2021 Jan,"hub_2","product_2",800
2021 Feb,"hub_2","product_2",300
2021 Mar,"hub_2","product_2",816
2021 Apr,"hub_2","product_2",1100
2021 May,"hub_2","product_2",1100
2021 Jun,"hub_2","product_2",1700
2021 Jul,"hub_2","product_2",100
2021 Aug,"hub_2","product_2",1010
2021 Sep,"hub_2","product_2",100
2021 Oct,"hub_2","product_2",2000
2021 Nov,"hub_2","product_2",600
2021 Dec,"hub_2","product_2",4400
2022 Jan,"hub_2","product_2",3400
2022 Feb,"hub_2","product_2",400
2022 Mar,"hub_2","product_2",31304
2022 Apr,"hub_2","product_2",797
2022 May,"hub_2","product_2",1700
2022 Jun,"hub_2","product_2",1800
2022 Jul,"hub_2","product_2",800
2022 Aug,"hub_2","product_2",2100
2022 Sep,"hub_2","product_2",1350
2022 Oct,"hub_2","product_2",3500
2022 Nov,"hub_2","product_2",1000
2022 Dec,"hub_2","product_2",1200
2023 Jan,"hub_2","product_2",1400
2023 Feb,"hub_2","product_2",1800
2023 Mar,"hub_2","product_2",700
2023 Apr,"hub_2","product_2",500
2023 May,"hub_2","product_2",1300
2023 Jun,"hub_2","product_2",1e-06
2017 Jul,"hub_2","product_5",1e-06
2017 Aug,"hub_2","product_5",1e-06
2017 Sep,"hub_2","product_5",1e-06
2017 Oct,"hub_2","product_5",1e-06
2017 Nov,"hub_2","product_5",1e-06
2017 Dec,"hub_2","product_5",1e-06
2018 Jan,"hub_2","product_5",1e-06
2018 Feb,"hub_2","product_5",1e-06
2018 Mar,"hub_2","product_5",1e-06
2018 Apr,"hub_2","product_5",20505
2018 May,"hub_2","product_5",21352
2018 Jun,"hub_2","product_5",10770
2018 Jul,"hub_2","product_5",231
2018 Aug,"hub_2","product_5",8694
2018 Sep,"hub_2","product_5",4354
2018 Oct,"hub_2","product_5",7576
2018 Nov,"hub_2","product_5",7197
2018 Dec,"hub_2","product_5",6990
2019 Jan,"hub_2","product_5",2584
2019 Feb,"hub_2","product_5",4884
2019 Mar,"hub_2","product_5",9429
2019 Apr,"hub_2","product_5",5611
2019 May,"hub_2","product_5",8061
2019 Jun,"hub_2","product_5",13660
2019 Jul,"hub_2","product_5",1e-06
2019 Aug,"hub_2","product_5",11581
2019 Sep,"hub_2","product_5",1429
2019 Oct,"hub_2","product_5",6213
2019 Nov,"hub_2","product_5",6430
2019 Dec,"hub_2","product_5",10992
2020 Jan,"hub_2","product_5",3296
2020 Feb,"hub_2","product_5",17047
2020 Mar,"hub_2","product_5",14799
2020 Apr,"hub_2","product_5",15329
2020 May,"hub_2","product_5",6161
2020 Jun,"hub_2","product_5",14026
2020 Jul,"hub_2","product_5",1e-06
2020 Aug,"hub_2","product_5",22135
2020 Sep,"hub_2","product_5",2889
2020 Oct,"hub_2","product_5",17476
2020 Nov,"hub_2","product_5",13886
2020 Dec,"hub_2","product_5",14056
2021 Jan,"hub_2","product_5",19588
2021 Feb,"hub_2","product_5",4788
2021 Mar,"hub_2","product_5",10191
2021 Apr,"hub_2","product_5",11424
2021 May,"hub_2","product_5",6593
2021 Jun,"hub_2","product_5",15507
2021 Jul,"hub_2","product_5",3132
2021 Aug,"hub_2","product_5",11517
2021 Sep,"hub_2","product_5",1670
2021 Oct,"hub_2","product_5",11047
2021 Nov,"hub_2","product_5",5905
2021 Dec,"hub_2","product_5",36919
2022 Jan,"hub_2","product_5",3823
2022 Feb,"hub_2","product_5",5232
2022 Mar,"hub_2","product_5",12401
2022 Apr,"hub_2","product_5",10808
2022 May,"hub_2","product_5",1969
2022 Jun,"hub_2","product_5",6797
2022 Jul,"hub_2","product_5",14872
2022 Aug,"hub_2","product_5",17846
2022 Sep,"hub_2","product_5",15487
2022 Oct,"hub_2","product_5",11351
2022 Nov,"hub_2","product_5",19238
2022 Dec,"hub_2","product_5",9467
2023 Jan,"hub_2","product_5",17395
2023 Feb,"hub_2","product_5",12932
2023 Mar,"hub_2","product_5",11010
2023 Apr,"hub_2","product_5",10119
2023 May,"hub_2","product_5",18367
2023 Jun,"hub_2","product_5",1e-06
2017 Jul,"hub_3","product_2",1e-06
2017 Aug,"hub_3","product_2",39
2017 Sep,"hub_3","product_2",47
2017 Oct,"hub_3","product_2",38
2017 Nov,"hub_3","product_2",39
2017 Dec,"hub_3","product_2",34
2018 Jan,"hub_3","product_2",28
2018 Feb,"hub_3","product_2",19
2018 Mar,"hub_3","product_2",40
2018 Apr,"hub_3","product_2",26
2018 May,"hub_3","product_2",23
2018 Jun,"hub_3","product_2",22
2018 Jul,"hub_3","product_2",8
2018 Aug,"hub_3","product_2",17
2018 Sep,"hub_3","product_2",11
2018 Oct,"hub_3","product_2",39
2018 Nov,"hub_3","product_2",18
2018 Dec,"hub_3","product_2",52
2019 Jan,"hub_3","product_2",37
2019 Feb,"hub_3","product_2",17
2019 Mar,"hub_3","product_2",29
2019 Apr,"hub_3","product_2",4
2019 May,"hub_3","product_2",42
2019 Jun,"hub_3","product_2",23
2019 Jul,"hub_3","product_2",12
2019 Aug,"hub_3","product_2",36
2019 Sep,"hub_3","product_2",1e-06
2019 Oct,"hub_3","product_2",248
2019 Nov,"hub_3","product_2",46
2019 Dec,"hub_3","product_2",923
2020 Jan,"hub_3","product_2",637
2020 Feb,"hub_3","product_2",707
2020 Mar,"hub_3","product_2",122
2020 Apr,"hub_3","product_2",706
2020 May,"hub_3","product_2",128
2020 Jun,"hub_3","product_2",19
2020 Jul,"hub_3","product_2",47
2020 Aug,"hub_3","product_2",2010
2020 Sep,"hub_3","product_2",1514
2020 Oct,"hub_3","product_2",1508
2020 Nov,"hub_3","product_2",919
2020 Dec,"hub_3","product_2",116
2021 Jan,"hub_3","product_2",29
2021 Feb,"hub_3","product_2",20
2021 Mar,"hub_3","product_2",1114
2021 Apr,"hub_3","product_2",3465
2021 May,"hub_3","product_2",2500
2021 Jun,"hub_3","product_2",1660
2021 Jul,"hub_3","product_2",2355
2021 Aug,"hub_3","product_2",1600
2021 Sep,"hub_3","product_2",1500
2021 Oct,"hub_3","product_2",2305
2021 Nov,"hub_3","product_2",207
2021 Dec,"hub_3","product_2",766
2022 Jan,"hub_3","product_2",2600
2022 Feb,"hub_3","product_2",821
2022 Mar,"hub_3","product_2",2463
2022 Apr,"hub_3","product_2",2955
2022 May,"hub_3","product_2",3241
2022 Jun,"hub_3","product_2",2417
2022 Jul,"hub_3","product_2",1720
2022 Aug,"hub_3","product_2",1630
2022 Sep,"hub_3","product_2",1460
2022 Oct,"hub_3","product_2",3510
2022 Nov,"hub_3","product_2",1630
2022 Dec,"hub_3","product_2",2240
2023 Jan,"hub_3","product_2",177
2023 Feb,"hub_3","product_2",564
2023 Mar,"hub_3","product_2",832
2023 Apr,"hub_3","product_2",12
2023 May,"hub_3","product_2",17
2023 Jun,"hub_3","product_2",7
2017 Jul,"hub_3","product_5",1e-06
2017 Aug,"hub_3","product_5",11137
2017 Sep,"hub_3","product_5",6457
2017 Oct,"hub_3","product_5",4288
2017 Nov,"hub_3","product_5",4320
2017 Dec,"hub_3","product_5",1288
2018 Jan,"hub_3","product_5",7080
2018 Feb,"hub_3","product_5",8514
2018 Mar,"hub_3","product_5",12185
2018 Apr,"hub_3","product_5",12229
2018 May,"hub_3","product_5",19970
2018 Jun,"hub_3","product_5",15346
2018 Jul,"hub_3","product_5",5753
2018 Aug,"hub_3","product_5",9922
2018 Sep,"hub_3","product_5",5397
2018 Oct,"hub_3","product_5",14004
2018 Nov,"hub_3","product_5",8320
2018 Dec,"hub_3","product_5",13525
2019 Jan,"hub_3","product_5",12006
2019 Feb,"hub_3","product_5",5065
2019 Mar,"hub_3","product_5",11273
2019 Apr,"hub_3","product_5",4584
2019 May,"hub_3","product_5",14374
2019 Jun,"hub_3","product_5",8931
2019 Jul,"hub_3","product_5",1053
2019 Aug,"hub_3","product_5",18867
2019 Sep,"hub_3","product_5",707
2019 Oct,"hub_3","product_5",36514
2019 Nov,"hub_3","product_5",18219
2019 Dec,"hub_3","product_5",9357
2020 Jan,"hub_3","product_5",18303
2020 Feb,"hub_3","product_5",9663
2020 Mar,"hub_3","product_5",110664
2020 Apr,"hub_3","product_5",21384
2020 May,"hub_3","product_5",14431
2020 Jun,"hub_3","product_5",24588
2020 Jul,"hub_3","product_5",12966
2020 Aug,"hub_3","product_5",7196
2020 Sep,"hub_3","product_5",11698
2020 Oct,"hub_3","product_5",7562
2020 Nov,"hub_3","product_5",12720
2020 Dec,"hub_3","product_5",18045
2021 Jan,"hub_3","product_5",14051
2021 Feb,"hub_3","product_5",10368
2021 Mar,"hub_3","product_5",11807
2021 Apr,"hub_3","product_5",10618
2021 May,"hub_3","product_5",17173
2021 Jun,"hub_3","product_5",16611
2021 Jul,"hub_3","product_5",15884
2021 Aug,"hub_3","product_5",13441
2021 Sep,"hub_3","product_5",13928
2021 Oct,"hub_3","product_5",13857
2021 Nov,"hub_3","product_5",19450
2021 Dec,"hub_3","product_5",19540
2022 Jan,"hub_3","product_5",12963
2022 Feb,"hub_3","product_5",13715
2022 Mar,"hub_3","product_5",11096
2022 Apr,"hub_3","product_5",13700
2022 May,"hub_3","product_5",1733
2022 Jun,"hub_3","product_5",12160
2022 Jul,"hub_3","product_5",17758
2022 Aug,"hub_3","product_5",18623
2022 Sep,"hub_3","product_5",11849
2022 Oct,"hub_3","product_5",38990
